2025-12-09 22:10:01,399 - ==> Logging on master GPU: 0
2025-12-09 22:10:01,399 - ==> Running Trainer: ViTADTrainer
2025-12-09 22:10:01,400 - ==> Using GPU: [0] for Training
2025-12-09 22:10:01,401 - ==> Building model
2025-12-09 22:10:01,683 - Loading pretrained weights from Hugging Face hub (timm/vit_small_patch16_224.dino)
2025-12-09 22:10:12,409 - [timm/vit_small_patch16_224.dino] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2025-12-09 22:10:12,452 - Resized position embedding: (14, 14) to (16, 16).
2025-12-09 22:10:13,668 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2025-12-10 01:26:39,577 - Train: 79.82% [77900/97600]  [79.8/100.0] [batch_t 0.134 (0.123)] [data_t 0.072] [optim_t 0.062] [lr 0.000100] [cos 0.150 (0.148)]
2025-12-10 01:26:45,640 - Train: 79.87% [77950/97600]  [79.9/100.0] [batch_t 0.113 (0.121)] [data_t 0.048] [optim_t 0.065] [lr 0.000100] [cos 0.153 (0.150)]
2025-12-10 01:26:51,736 - Train: 79.92% [78000/97600]  [79.9/100.0] [batch_t 0.122 (0.122)] [data_t 0.059] [optim_t 0.063] [lr 0.000100] [cos 0.142 (0.146)]
2025-12-10 01:26:57,860 - Train: 79.97% [78050/97600]  [80.0/100.0] [batch_t 0.130 (0.122)] [data_t 0.064] [optim_t 0.065] [lr 0.000100] [cos 0.141 (0.148)]
2025-12-10 01:27:06,200 - Test: 7.79% [50/642] [batch_t 0.086 (0.090)] [cos 0.171 (0.159)]
2025-12-10 01:27:10,970 - Test: 15.58% [100/642] [batch_t 0.106 (0.093)] [cos 0.109 (0.170)]
2025-12-10 01:27:16,530 - Test: 23.36% [150/642] [batch_t 0.175 (0.099)] [cos 0.247 (0.165)]
2025-12-10 01:27:21,806 - Test: 31.15% [200/642] [batch_t 0.093 (0.100)] [cos 0.189 (0.172)]
2025-12-10 01:27:25,753 - Test: 38.94% [250/642] [batch_t 0.077 (0.096)] [cos 0.144 (0.172)]
2025-12-10 01:27:29,907 - Test: 46.73% [300/642] [batch_t 0.082 (0.094)] [cos 0.113 (0.172)]
2025-12-10 01:27:33,176 - Test: 54.52% [350/642] [batch_t 0.052 (0.090)] [cos 0.142 (0.169)]
2025-12-10 01:27:35,925 - Test: 62.31% [400/642] [batch_t 0.069 (0.085)] [cos 0.181 (0.168)]
2025-12-10 01:27:38,579 - Test: 70.09% [450/642] [batch_t 0.051 (0.082)] [cos 0.154 (0.167)]
2025-12-10 01:27:41,113 - Test: 77.88% [500/642] [batch_t 0.053 (0.079)] [cos 0.153 (0.167)]
2025-12-10 01:27:43,604 - Test: 85.67% [550/642] [batch_t 0.043 (0.076)] [cos 0.214 (0.167)]
2025-12-10 01:27:46,159 - Test: 93.46% [600/642] [batch_t 0.060 (0.074)] [cos 0.149 (0.166)]
2025-12-10 01:27:48,599 - Test: 100.00% [642/642] [batch_t 0.032 (0.073)] [cos 0.157 (0.165)]
2025-12-10 01:29:00,100 - ==> Metric Time for glass-insulator:   0.004 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	 39.866 (mAUPRO_px)	 13.199 (mAUROC_px)	  9.034 (mAP_px)	  2.745 (mF1_max_px)	  0.880 (mF1_px_0.2_0.8_0.1)	  0.875 (mAcc_px_0.2_0.8_0.1)	  0.867 (mIoU_px_0.2_0.8_0.1)	  2.583 (mIoU_max_px)	
2025-12-10 01:29:16,324 - ==> Metric Time for lightning-rod-suspension:   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  9.519 (mAUPRO_px)	  2.599 (mAUROC_px)	  1.907 (mAP_px)	  0.616 (mF1_max_px)	  0.234 (mF1_px_0.2_0.8_0.1)	  0.222 (mAcc_px_0.2_0.8_0.1)	  0.239 (mIoU_px_0.2_0.8_0.1)	  0.623 (mIoU_max_px)	
2025-12-10 01:29:48,415 - ==> Metric Time for polymer-insulator-upper-shackle:   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	 18.504 (mAUPRO_px)	  5.528 (mAUROC_px)	  3.949 (mAP_px)	  1.289 (mF1_max_px)	  0.401 (mF1_px_0.2_0.8_0.1)	  0.409 (mAcc_px_0.2_0.8_0.1)	  0.400 (mIoU_px_0.2_0.8_0.1)	  1.219 (mIoU_max_px)	
2025-12-10 01:30:06,570 - ==> Metric Time for vari-grip      :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	 11.995 (mAUPRO_px)	  2.413 (mAUROC_px)	  1.774 (mAP_px)	  0.599 (mF1_max_px)	  0.194 (mF1_px_0.2_0.8_0.1)	  0.192 (mAcc_px_0.2_0.8_0.1)	  0.212 (mIoU_px_0.2_0.8_0.1)	  0.590 (mIoU_max_px)	
2025-12-10 01:32:15,141 - ==> Metric Time for yoke-suspension:   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	 69.972 (mAUPRO_px)	 24.681 (mAUROC_px)	 17.630 (mAP_px)	  5.104 (mF1_max_px)	  1.626 (mF1_px_0.2_0.8_0.1)	  1.621 (mAcc_px_0.2_0.8_0.1)	  1.595 (mIoU_px_0.2_0.8_0.1)	  4.907 (mIoU_max_px)	
2025-12-10 01:32:15,204 - 
|              Name               |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|         glass-insulator         |     85.223      |  85.223 (80  epoch)   |    47.878    | 48.682 (10  epoch) |      55.814      |   59.783 (10  epoch)   |   62.418    | 62.949 (50  epoch) |   85.835    | 86.774 (10  epoch) |  0.071   | 0.077 (10  epoch) |    0.205     | 0.248 (10  epoch)  |        0.106         |     0.126 (60  epoch)      |        41.071         |     49.067 (20  epoch)      |         0.053         |      0.063 (60  epoch)      |     0.103     |  0.124 (10  epoch)  |
|    lightning-rod-suspension     |     96.804      |  96.804 (80  epoch)   |    91.065    | 91.065 (80  epoch) |      87.912      |   88.660 (60  epoch)   |   71.622    | 71.622 (80  epoch) |   90.396    | 90.619 (10  epoch) |  4.398   | 4.398 (80  epoch) |    8.645     | 8.645 (80  epoch)  |        4.012         |     4.012 (80  epoch)      |        55.314         |     62.351 (30  epoch)      |         2.068         |      2.068 (80  epoch)      |     4.518     |  4.518 (80  epoch)  |
| polymer-insulator-upper-shackle |     89.471      |  90.872 (20  epoch)   |    73.879    | 80.127 (20  epoch) |      70.000      |   75.281 (20  epoch)   |   64.444    | 64.647 (40  epoch) |   86.833    | 88.149 (10  epoch) |  4.212   | 4.280 (10  epoch) |    8.930     | 8.930 (80  epoch)  |        4.257         |     4.483 (20  epoch)      |        50.147         |     55.178 (10  epoch)      |         2.198         |      2.314 (20  epoch)      |     4.673     |  4.673 (80  epoch)  |
|            vari-grip            |     84.956      |  84.956 (80  epoch)   |    62.635    | 65.990 (10  epoch) |      64.957      |   64.957 (80  epoch)   |   53.889    | 57.896 (10  epoch) |   84.607    | 86.152 (10  epoch) |  7.029   | 7.972 (10  epoch) |    13.809    | 15.618 (10  epoch) |        4.997         |     5.710 (10  epoch)      |        34.570         |     42.429 (10  epoch)      |         2.622         |      3.010 (10  epoch)      |     7.417     |  8.470 (10  epoch)  |
|         yoke-suspension         |     82.526      |  82.812 (10  epoch)   |    17.295    | 18.733 (10  epoch) |      22.053      |   27.338 (20  epoch)   |   63.888    | 64.402 (20  epoch) |   89.020    | 89.639 (10  epoch) |  0.686   | 0.737 (10  epoch) |    2.110     | 2.587 (10  epoch)  |        0.710         |     0.802 (10  epoch)      |        45.924         |     46.521 (10  epoch)      |         0.357         |      0.405 (10  epoch)      |     1.066     |  1.311 (10  epoch)  |
|               Avg               |     87.796      |  87.796 (80  epoch)   |    58.550    | 59.843 (10  epoch) |      60.147      |   61.005 (30  epoch)   |   63.252    | 63.387 (10  epoch) |   87.338    | 88.267 (10  epoch) |  3.279   | 3.395 (10  epoch) |    6.740     | 7.001 (10  epoch)  |        2.816         |     2.896 (10  epoch)      |        45.405         |     50.208 (10  epoch)      |         1.460         |      1.504 (10  epoch)      |     3.555     |  3.708 (10  epoch)  |
2025-12-10 01:32:15,325 - ==> Total time: 3:22:13	 Eta: 0:50:33 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-221001'
2025-12-10 01:32:19,293 - Train: 80.02% [78100/97600]  [80.0/100.0] [batch_t 0.141 (0.147)] [data_t 0.079] [optim_t 0.062] [lr 0.000010] [cos 0.131 (0.145)]
2025-12-10 01:32:25,415 - Train: 80.07% [78150/97600]  [80.1/100.0] [batch_t 0.108 (0.122)] [data_t 0.044] [optim_t 0.064] [lr 0.000010] [cos 0.164 (0.143)]
2025-12-10 01:32:31,410 - Train: 80.12% [78200/97600]  [80.1/100.0] [batch_t 0.118 (0.120)] [data_t 0.055] [optim_t 0.063] [lr 0.000010] [cos 0.134 (0.140)]
2025-12-10 01:32:37,508 - Train: 80.17% [78250/97600]  [80.2/100.0] [batch_t 0.128 (0.122)] [data_t 0.066] [optim_t 0.062] [lr 0.000010] [cos 0.143 (0.142)]
2025-12-10 01:32:43,741 - Train: 80.23% [78300/97600]  [80.2/100.0] [batch_t 0.131 (0.125)] [data_t 0.069] [optim_t 0.063] [lr 0.000010] [cos 0.144 (0.140)]
2025-12-10 01:32:50,080 - Train: 80.28% [78350/97600]  [80.3/100.0] [batch_t 0.122 (0.127)] [data_t 0.058] [optim_t 0.064] [lr 0.000010] [cos 0.132 (0.139)]
2025-12-10 01:32:56,282 - Train: 80.33% [78400/97600]  [80.3/100.0] [batch_t 0.129 (0.124)] [data_t 0.066] [optim_t 0.063] [lr 0.000010] [cos 0.141 (0.140)]
2025-12-10 01:33:02,453 - Train: 80.38% [78450/97600]  [80.4/100.0] [batch_t 0.133 (0.123)] [data_t 0.071] [optim_t 0.062] [lr 0.000010] [cos 0.141 (0.140)]
2025-12-10 01:33:08,599 - Train: 80.43% [78500/97600]  [80.4/100.0] [batch_t 0.122 (0.123)] [data_t 0.060] [optim_t 0.062] [lr 0.000010] [cos 0.143 (0.140)]
2025-12-10 01:33:14,799 - Train: 80.48% [78550/97600]  [80.5/100.0] [batch_t 0.113 (0.124)] [data_t 0.051] [optim_t 0.062] [lr 0.000010] [cos 0.154 (0.142)]
2025-12-10 01:33:20,951 - Train: 80.53% [78600/97600]  [80.5/100.0] [batch_t 0.128 (0.123)] [data_t 0.060] [optim_t 0.067] [lr 0.000010] [cos 0.146 (0.141)]
2025-12-10 01:33:27,304 - Train: 80.58% [78650/97600]  [80.6/100.0] [batch_t 0.123 (0.127)] [data_t 0.059] [optim_t 0.064] [lr 0.000010] [cos 0.150 (0.143)]
2025-12-10 01:33:33,641 - Train: 80.64% [78700/97600]  [80.6/100.0] [batch_t 0.107 (0.127)] [data_t 0.042] [optim_t 0.065] [lr 0.000010] [cos 0.150 (0.141)]
2025-12-10 01:33:39,866 - Train: 80.69% [78750/97600]  [80.7/100.0] [batch_t 0.119 (0.124)] [data_t 0.057] [optim_t 0.062] [lr 0.000010] [cos 0.127 (0.139)]
2025-12-10 01:33:46,037 - Train: 80.74% [78800/97600]  [80.7/100.0] [batch_t 0.149 (0.123)] [data_t 0.088] [optim_t 0.062] [lr 0.000010] [cos 0.139 (0.142)]
2025-12-10 01:33:52,216 - Train: 80.79% [78850/97600]  [80.8/100.0] [batch_t 0.133 (0.124)] [data_t 0.067] [optim_t 0.066] [lr 0.000010] [cos 0.132 (0.141)]
2025-12-10 01:33:58,315 - Train: 80.84% [78900/97600]  [80.8/100.0] [batch_t 0.119 (0.122)] [data_t 0.051] [optim_t 0.068] [lr 0.000010] [cos 0.147 (0.141)]
2025-12-10 01:34:04,506 - Train: 80.89% [78950/97600]  [80.9/100.0] [batch_t 0.122 (0.124)] [data_t 0.056] [optim_t 0.066] [lr 0.000010] [cos 0.144 (0.140)]
2025-12-10 01:34:10,675 - Train: 80.94% [79000/97600]  [80.9/100.0] [batch_t 0.116 (0.123)] [data_t 0.053] [optim_t 0.063] [lr 0.000010] [cos 0.147 (0.141)]
2025-12-10 01:34:17,123 - Train: 80.99% [79050/97600]  [81.0/100.0] [batch_t 0.114 (0.129)] [data_t 0.049] [optim_t 0.066] [lr 0.000010] [cos 0.141 (0.143)]
2025-12-10 01:34:17,874 - ==> Total time: 3:24:16	 Eta: 0:47:54 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-221001'
2025-12-10 01:34:23,803 - Train: 81.05% [79100/97600]  [81.0/100.0] [batch_t 0.121 (0.123)] [data_t 0.059] [optim_t 0.062] [lr 0.000010] [cos 0.158 (0.141)]
2025-12-10 01:34:29,793 - Train: 81.10% [79150/97600]  [81.1/100.0] [batch_t 0.103 (0.120)] [data_t 0.035] [optim_t 0.067] [lr 0.000010] [cos 0.145 (0.138)]
2025-12-10 01:34:35,747 - Train: 81.15% [79200/97600]  [81.1/100.0] [batch_t 0.131 (0.119)] [data_t 0.065] [optim_t 0.066] [lr 0.000010] [cos 0.118 (0.141)]
2025-12-10 01:34:41,772 - Train: 81.20% [79250/97600]  [81.2/100.0] [batch_t 0.106 (0.120)] [data_t 0.042] [optim_t 0.065] [lr 0.000010] [cos 0.147 (0.139)]
2025-12-10 01:34:47,777 - Train: 81.25% [79300/97600]  [81.2/100.0] [batch_t 0.112 (0.120)] [data_t 0.046] [optim_t 0.066] [lr 0.000010] [cos 0.134 (0.140)]
2025-12-10 01:34:53,811 - Train: 81.30% [79350/97600]  [81.3/100.0] [batch_t 0.102 (0.121)] [data_t 0.038] [optim_t 0.063] [lr 0.000010] [cos 0.148 (0.137)]
2025-12-10 01:34:59,685 - Train: 81.35% [79400/97600]  [81.4/100.0] [batch_t 0.122 (0.117)] [data_t 0.058] [optim_t 0.064] [lr 0.000010] [cos 0.142 (0.142)]
2025-12-10 01:35:05,521 - Train: 81.40% [79450/97600]  [81.4/100.0] [batch_t 0.126 (0.117)] [data_t 0.064] [optim_t 0.062] [lr 0.000010] [cos 0.140 (0.141)]
2025-12-10 01:35:11,235 - Train: 81.45% [79500/97600]  [81.5/100.0] [batch_t 0.106 (0.114)] [data_t 0.042] [optim_t 0.064] [lr 0.000010] [cos 0.148 (0.141)]
2025-12-10 01:35:17,296 - Train: 81.51% [79550/97600]  [81.5/100.0] [batch_t 0.113 (0.121)] [data_t 0.048] [optim_t 0.065] [lr 0.000010] [cos 0.143 (0.141)]
2025-12-10 01:35:23,157 - Train: 81.56% [79600/97600]  [81.6/100.0] [batch_t 0.100 (0.117)] [data_t 0.034] [optim_t 0.066] [lr 0.000010] [cos 0.142 (0.141)]
2025-12-10 01:35:28,979 - Train: 81.61% [79650/97600]  [81.6/100.0] [batch_t 0.146 (0.116)] [data_t 0.081] [optim_t 0.065] [lr 0.000010] [cos 0.141 (0.140)]
2025-12-10 01:35:34,828 - Train: 81.66% [79700/97600]  [81.7/100.0] [batch_t 0.106 (0.117)] [data_t 0.042] [optim_t 0.064] [lr 0.000010] [cos 0.145 (0.141)]
2025-12-10 01:35:40,898 - Train: 81.71% [79750/97600]  [81.7/100.0] [batch_t 0.106 (0.121)] [data_t 0.038] [optim_t 0.068] [lr 0.000010] [cos 0.144 (0.142)]
2025-12-10 01:35:46,805 - Train: 81.76% [79800/97600]  [81.8/100.0] [batch_t 0.104 (0.118)] [data_t 0.037] [optim_t 0.066] [lr 0.000010] [cos 0.138 (0.142)]
2025-12-10 01:35:52,781 - Train: 81.81% [79850/97600]  [81.8/100.0] [batch_t 0.144 (0.119)] [data_t 0.080] [optim_t 0.065] [lr 0.000010] [cos 0.143 (0.142)]
2025-12-10 01:35:58,816 - Train: 81.86% [79900/97600]  [81.9/100.0] [batch_t 0.131 (0.121)] [data_t 0.068] [optim_t 0.063] [lr 0.000010] [cos 0.143 (0.138)]
2025-12-10 01:36:04,711 - Train: 81.92% [79950/97600]  [81.9/100.0] [batch_t 0.130 (0.118)] [data_t 0.068] [optim_t 0.062] [lr 0.000010] [cos 0.130 (0.139)]
2025-12-10 01:36:10,672 - Train: 81.97% [80000/97600]  [82.0/100.0] [batch_t 0.126 (0.119)] [data_t 0.057] [optim_t 0.068] [lr 0.000010] [cos 0.127 (0.141)]
2025-12-10 01:36:14,379 - ==> Total time: 3:26:12	 Eta: 0:45:16 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-221001'
2025-12-10 01:36:17,023 - Train: 82.02% [80050/97600]  [82.0/100.0] [batch_t 0.122 (0.123)] [data_t 0.060] [optim_t 0.062] [lr 0.000010] [cos 0.142 (0.138)]
2025-12-10 01:36:22,921 - Train: 82.07% [80100/97600]  [82.1/100.0] [batch_t 0.137 (0.118)] [data_t 0.073] [optim_t 0.064] [lr 0.000010] [cos 0.131 (0.142)]
2025-12-10 01:36:28,697 - Train: 82.12% [80150/97600]  [82.1/100.0] [batch_t 0.111 (0.115)] [data_t 0.047] [optim_t 0.064] [lr 0.000010] [cos 0.137 (0.140)]
2025-12-10 01:36:34,619 - Train: 82.17% [80200/97600]  [82.2/100.0] [batch_t 0.104 (0.118)] [data_t 0.040] [optim_t 0.065] [lr 0.000010] [cos 0.150 (0.139)]
2025-12-10 01:36:40,515 - Train: 82.22% [80250/97600]  [82.2/100.0] [batch_t 0.124 (0.118)] [data_t 0.058] [optim_t 0.066] [lr 0.000010] [cos 0.138 (0.141)]
2025-12-10 01:36:46,530 - Train: 82.27% [80300/97600]  [82.3/100.0] [batch_t 0.107 (0.120)] [data_t 0.040] [optim_t 0.067] [lr 0.000010] [cos 0.151 (0.138)]
2025-12-10 01:36:52,378 - Train: 82.33% [80350/97600]  [82.3/100.0] [batch_t 0.126 (0.117)] [data_t 0.060] [optim_t 0.066] [lr 0.000010] [cos 0.129 (0.139)]
2025-12-10 01:36:58,321 - Train: 82.38% [80400/97600]  [82.4/100.0] [batch_t 0.121 (0.119)] [data_t 0.059] [optim_t 0.062] [lr 0.000010] [cos 0.142 (0.138)]
2025-12-10 01:37:04,356 - Train: 82.43% [80450/97600]  [82.4/100.0] [batch_t 0.139 (0.121)] [data_t 0.073] [optim_t 0.066] [lr 0.000010] [cos 0.138 (0.141)]
2025-12-10 01:37:10,202 - Train: 82.48% [80500/97600]  [82.5/100.0] [batch_t 0.112 (0.117)] [data_t 0.050] [optim_t 0.062] [lr 0.000010] [cos 0.137 (0.139)]
2025-12-10 01:37:16,199 - Train: 82.53% [80550/97600]  [82.5/100.0] [batch_t 0.123 (0.120)] [data_t 0.058] [optim_t 0.065] [lr 0.000010] [cos 0.139 (0.141)]
2025-12-10 01:37:22,229 - Train: 82.58% [80600/97600]  [82.6/100.0] [batch_t 0.107 (0.121)] [data_t 0.040] [optim_t 0.067] [lr 0.000010] [cos 0.141 (0.139)]
2025-12-10 01:37:28,274 - Train: 82.63% [80650/97600]  [82.6/100.0] [batch_t 0.124 (0.121)] [data_t 0.062] [optim_t 0.062] [lr 0.000010] [cos 0.145 (0.141)]
2025-12-10 01:37:34,166 - Train: 82.68% [80700/97600]  [82.7/100.0] [batch_t 0.114 (0.118)] [data_t 0.052] [optim_t 0.063] [lr 0.000010] [cos 0.145 (0.142)]
2025-12-10 01:37:40,295 - Train: 82.74% [80750/97600]  [82.7/100.0] [batch_t 0.110 (0.123)] [data_t 0.043] [optim_t 0.067] [lr 0.000010] [cos 0.129 (0.142)]
2025-12-10 01:37:46,439 - Train: 82.79% [80800/97600]  [82.8/100.0] [batch_t 0.113 (0.123)] [data_t 0.045] [optim_t 0.068] [lr 0.000010] [cos 0.141 (0.141)]
2025-12-10 01:37:52,560 - Train: 82.84% [80850/97600]  [82.8/100.0] [batch_t 0.135 (0.122)] [data_t 0.071] [optim_t 0.064] [lr 0.000010] [cos 0.133 (0.139)]
2025-12-10 01:37:58,660 - Train: 82.89% [80900/97600]  [82.9/100.0] [batch_t 0.119 (0.122)] [data_t 0.056] [optim_t 0.064] [lr 0.000010] [cos 0.145 (0.140)]
2025-12-10 01:38:04,825 - Train: 82.94% [80950/97600]  [82.9/100.0] [batch_t 0.123 (0.123)] [data_t 0.060] [optim_t 0.063] [lr 0.000010] [cos 0.135 (0.142)]
2025-12-10 01:38:11,074 - Train: 82.99% [81000/97600]  [83.0/100.0] [batch_t 0.137 (0.125)] [data_t 0.069] [optim_t 0.068] [lr 0.000010] [cos 0.129 (0.142)]
2025-12-10 01:38:12,024 - ==> Total time: 3:28:10	 Eta: 0:42:38 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-221001'
2025-12-10 01:38:17,817 - Train: 83.04% [81050/97600]  [83.0/100.0] [batch_t 0.126 (0.127)] [data_t 0.064] [optim_t 0.062] [lr 0.000010] [cos 0.137 (0.139)]
2025-12-10 01:38:23,753 - Train: 83.09% [81100/97600]  [83.1/100.0] [batch_t 0.114 (0.119)] [data_t 0.052] [optim_t 0.062] [lr 0.000010] [cos 0.144 (0.142)]
2025-12-10 01:38:29,896 - Train: 83.15% [81150/97600]  [83.1/100.0] [batch_t 0.136 (0.123)] [data_t 0.070] [optim_t 0.066] [lr 0.000010] [cos 0.135 (0.141)]
2025-12-10 01:38:35,939 - Train: 83.20% [81200/97600]  [83.2/100.0] [batch_t 0.144 (0.121)] [data_t 0.081] [optim_t 0.062] [lr 0.000010] [cos 0.137 (0.141)]
2025-12-10 01:38:42,098 - Train: 83.25% [81250/97600]  [83.2/100.0] [batch_t 0.117 (0.123)] [data_t 0.053] [optim_t 0.064] [lr 0.000010] [cos 0.151 (0.139)]
2025-12-10 01:38:48,192 - Train: 83.30% [81300/97600]  [83.3/100.0] [batch_t 0.118 (0.122)] [data_t 0.052] [optim_t 0.066] [lr 0.000010] [cos 0.142 (0.140)]
2025-12-10 01:38:54,393 - Train: 83.35% [81350/97600]  [83.4/100.0] [batch_t 0.119 (0.124)] [data_t 0.056] [optim_t 0.063] [lr 0.000010] [cos 0.141 (0.139)]
2025-12-10 01:39:00,309 - Train: 83.40% [81400/97600]  [83.4/100.0] [batch_t 0.107 (0.118)] [data_t 0.045] [optim_t 0.062] [lr 0.000010] [cos 0.139 (0.141)]
2025-12-10 01:39:06,400 - Train: 83.45% [81450/97600]  [83.5/100.0] [batch_t 0.119 (0.122)] [data_t 0.055] [optim_t 0.064] [lr 0.000010] [cos 0.133 (0.139)]
2025-12-10 01:39:12,528 - Train: 83.50% [81500/97600]  [83.5/100.0] [batch_t 0.141 (0.122)] [data_t 0.079] [optim_t 0.062] [lr 0.000010] [cos 0.133 (0.140)]
2025-12-10 01:39:18,467 - Train: 83.56% [81550/97600]  [83.6/100.0] [batch_t 0.140 (0.119)] [data_t 0.078] [optim_t 0.062] [lr 0.000010] [cos 0.137 (0.141)]
2025-12-10 01:39:24,861 - Train: 83.61% [81600/97600]  [83.6/100.0] [batch_t 0.102 (0.128)] [data_t 0.038] [optim_t 0.064] [lr 0.000010] [cos 0.145 (0.141)]
2025-12-10 01:39:31,068 - Train: 83.66% [81650/97600]  [83.7/100.0] [batch_t 0.130 (0.124)] [data_t 0.066] [optim_t 0.065] [lr 0.000010] [cos 0.143 (0.140)]
2025-12-10 01:39:37,361 - Train: 83.71% [81700/97600]  [83.7/100.0] [batch_t 0.124 (0.126)] [data_t 0.059] [optim_t 0.065] [lr 0.000010] [cos 0.136 (0.140)]
2025-12-10 01:39:43,445 - Train: 83.76% [81750/97600]  [83.8/100.0] [batch_t 0.124 (0.122)] [data_t 0.060] [optim_t 0.064] [lr 0.000010] [cos 0.129 (0.139)]
2025-12-10 01:39:49,463 - Train: 83.81% [81800/97600]  [83.8/100.0] [batch_t 0.117 (0.120)] [data_t 0.055] [optim_t 0.063] [lr 0.000010] [cos 0.144 (0.140)]
2025-12-10 01:39:55,742 - Train: 83.86% [81850/97600]  [83.9/100.0] [batch_t 0.150 (0.125)] [data_t 0.086] [optim_t 0.063] [lr 0.000010] [cos 0.136 (0.139)]
2025-12-10 01:40:01,904 - Train: 83.91% [81900/97600]  [83.9/100.0] [batch_t 0.123 (0.123)] [data_t 0.057] [optim_t 0.066] [lr 0.000010] [cos 0.146 (0.140)]
2025-12-10 01:40:07,940 - Train: 83.97% [81950/97600]  [84.0/100.0] [batch_t 0.123 (0.121)] [data_t 0.061] [optim_t 0.062] [lr 0.000010] [cos 0.139 (0.141)]
2025-12-10 01:40:12,075 - ==> Total time: 3:30:10	 Eta: 0:40:02 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-221001'
2025-12-10 01:40:14,580 - Train: 84.02% [82000/97600]  [84.0/100.0] [batch_t 0.148 (0.129)] [data_t 0.086] [optim_t 0.062] [lr 0.000010] [cos 0.113 (0.139)]
2025-12-10 01:40:20,999 - Train: 84.07% [82050/97600]  [84.1/100.0] [batch_t 0.125 (0.128)] [data_t 0.060] [optim_t 0.065] [lr 0.000010] [cos 0.130 (0.141)]
2025-12-10 01:40:27,109 - Train: 84.12% [82100/97600]  [84.1/100.0] [batch_t 0.151 (0.122)] [data_t 0.089] [optim_t 0.062] [lr 0.000010] [cos 0.134 (0.140)]
2025-12-10 01:40:33,071 - Train: 84.17% [82150/97600]  [84.2/100.0] [batch_t 0.121 (0.119)] [data_t 0.059] [optim_t 0.062] [lr 0.000010] [cos 0.151 (0.141)]
2025-12-10 01:40:39,133 - Train: 84.22% [82200/97600]  [84.2/100.0] [batch_t 0.130 (0.121)] [data_t 0.065] [optim_t 0.064] [lr 0.000010] [cos 0.126 (0.139)]
2025-12-10 01:40:45,310 - Train: 84.27% [82250/97600]  [84.3/100.0] [batch_t 0.115 (0.123)] [data_t 0.050] [optim_t 0.066] [lr 0.000010] [cos 0.138 (0.140)]
2025-12-10 01:40:51,492 - Train: 84.32% [82300/97600]  [84.3/100.0] [batch_t 0.121 (0.124)] [data_t 0.059] [optim_t 0.062] [lr 0.000010] [cos 0.138 (0.139)]
2025-12-10 01:40:57,488 - Train: 84.38% [82350/97600]  [84.4/100.0] [batch_t 0.147 (0.120)] [data_t 0.086] [optim_t 0.062] [lr 0.000010] [cos 0.127 (0.138)]
2025-12-10 01:41:03,624 - Train: 84.43% [82400/97600]  [84.4/100.0] [batch_t 0.113 (0.123)] [data_t 0.046] [optim_t 0.067] [lr 0.000010] [cos 0.144 (0.141)]
2025-12-10 01:41:09,544 - Train: 84.48% [82450/97600]  [84.5/100.0] [batch_t 0.105 (0.118)] [data_t 0.041] [optim_t 0.064] [lr 0.000010] [cos 0.139 (0.141)]
2025-12-10 01:41:15,609 - Train: 84.53% [82500/97600]  [84.5/100.0] [batch_t 0.117 (0.121)] [data_t 0.052] [optim_t 0.065] [lr 0.000010] [cos 0.148 (0.140)]
